version,class,role,package,parent,full
bitcoin-wallet-7.07-prod,Configuration,Information Holder,wallet,,wallet.Configuration
bitcoin-wallet-7.07-prod,Constants,Information Holder,wallet,,wallet.Constants
bitcoin-wallet-7.07-prod,Constants$Files,Information Holder,wallet,,wallet.Constants$Files
bitcoin-wallet-7.07-prod,Logging,Service Provider,wallet,,wallet.Logging
bitcoin-wallet-7.07-prod,WalletApplication,Controller,wallet,,wallet.WalletApplication
bitcoin-wallet-7.07-prod,WalletApplication$OnWalletLoadedListener,Service Provider,wallet,,wallet.WalletApplication$OnWalletLoadedListener
bitcoin-wallet-7.07-prod,WalletBalanceWidgetProvider,Interfacer,wallet,,wallet.WalletBalanceWidgetProvider
bitcoin-wallet-7.07-prod,AbstractWalletLiveData,Information Holder,wallet.data,,wallet.data.AbstractWalletLiveData
bitcoin-wallet-7.07-prod,AddressBookDao,Service Provider,wallet.data,,wallet.data.AddressBookDao
bitcoin-wallet-7.07-prod,AddressBookEntry,Information Holder,wallet.data,,wallet.data.AddressBookEntry
bitcoin-wallet-7.07-prod,AppDatabase,Information Holder,wallet.data,,wallet.data.AppDatabase
bitcoin-wallet-7.07-prod,BlockchainStateLiveData,Information Holder,wallet.data,,wallet.data.BlockchainStateLiveData
bitcoin-wallet-7.07-prod,ConfigFormatLiveData,Information Holder,wallet.data,,wallet.data.ConfigFormatLiveData
bitcoin-wallet-7.07-prod,ConfigOwnNameLiveData,Information Holder,wallet.data,,wallet.data.ConfigOwnNameLiveData
bitcoin-wallet-7.07-prod,DynamicFeeLiveData,Structurer,wallet.data,,wallet.data.DynamicFeeLiveData
bitcoin-wallet-7.07-prod,ExchangeRate,Information Holder,wallet.data,,wallet.data.ExchangeRate
bitcoin-wallet-7.07-prod,ExchangeRatesProvider,Service Provider,wallet.data,,wallet.data.ExchangeRatesProvider
bitcoin-wallet-7.07-prod,PaymentIntent,Structurer,wallet.data,,wallet.data.PaymentIntent
bitcoin-wallet-7.07-prod,PaymentIntent$Output,Coordinator,wallet.data,,wallet.data.PaymentIntent$Output
bitcoin-wallet-7.07-prod,PaymentIntent$Standard,Information Holder,wallet.data,,wallet.data.PaymentIntent$Standard
bitcoin-wallet-7.07-prod,SelectedExchangeRateLiveData,Coordinator,wallet.data,,wallet.data.SelectedExchangeRateLiveData
bitcoin-wallet-7.07-prod,ThrottelingLiveData,Information Holder,wallet.data,,wallet.data.ThrottelingLiveData
bitcoin-wallet-7.07-prod,TimeLiveData,Information Holder,wallet.data,,wallet.data.TimeLiveData
bitcoin-wallet-7.07-prod,WalletBalanceLiveData,Structurer,wallet.data,,wallet.data.WalletBalanceLiveData
bitcoin-wallet-7.07-prod,WalletBalanceLiveData$WalletListener,Service Provider,wallet.data,,wallet.data.WalletBalanceLiveData$WalletListener
bitcoin-wallet-7.07-prod,WalletLiveData,Service Provider,wallet.data,,wallet.data.WalletLiveData
bitcoin-wallet-7.07-prod,BitcoinIntegration,Controller,wallet.integration.android,,wallet.integration.android.BitcoinIntegration
bitcoin-wallet-7.07-prod,SampleActivity,Interfacer,wallet.integration.sample,,wallet.integration.sample.SampleActivity
bitcoin-wallet-7.07-prod,AcceptBluetoothService,Interfacer,wallet.offline,,wallet.offline.AcceptBluetoothService
bitcoin-wallet-7.07-prod,AcceptBluetoothThread,Coordinator,wallet.offline,,wallet.offline.AcceptBluetoothThread
bitcoin-wallet-7.07-prod,AcceptBluetoothThread$ClassicBluetoothThread,Service Provider,wallet.offline,,wallet.offline.AcceptBluetoothThread$ClassicBluetoothThread
bitcoin-wallet-7.07-prod,AcceptBluetoothThread$PaymentProtocolThread,Service Provider,wallet.offline,,wallet.offline.AcceptBluetoothThread$PaymentProtocolThread
bitcoin-wallet-7.07-prod,DirectPaymentTask,Service Provider,wallet.offline,,wallet.offline.DirectPaymentTask
bitcoin-wallet-7.07-prod,DirectPaymentTask$BluetoothPaymentTask,Service Provider,wallet.offline,,wallet.offline.DirectPaymentTask$BluetoothPaymentTask
bitcoin-wallet-7.07-prod,DirectPaymentTask$HttpPaymentTask,Service Provider,wallet.offline,,wallet.offline.DirectPaymentTask$HttpPaymentTask
bitcoin-wallet-7.07-prod,DirectPaymentTask$ResultCallback,Service Provider,wallet.offline,,wallet.offline.DirectPaymentTask$ResultCallback
bitcoin-wallet-7.07-prod,BlockchainService,Interfacer,wallet.service,,wallet.service.BlockchainService
bitcoin-wallet-7.07-prod,BlockchainService$ImpedimentsLiveData,Structurer,wallet.service,,wallet.service.BlockchainService$ImpedimentsLiveData
bitcoin-wallet-7.07-prod,BlockchainService$LocalBinder,Information Holder,wallet.service,,wallet.service.BlockchainService$LocalBinder
bitcoin-wallet-7.07-prod,BlockchainService$NewTransactionLiveData,Information Holder,wallet.service,,wallet.service.BlockchainService$NewTransactionLiveData
bitcoin-wallet-7.07-prod,BlockchainService$PeerConnectivityListener,Service Provider,wallet.service,,wallet.service.BlockchainService$PeerConnectivityListener
bitcoin-wallet-7.07-prod,BlockchainState,Information Holder,wallet.service,,wallet.service.BlockchainState
bitcoin-wallet-7.07-prod,BlockchainState$Impediment,Information Holder,wallet.service,,wallet.service.BlockchainState$Impediment
bitcoin-wallet-7.07-prod,BootstrapReceiver,Service Provider,wallet.service,,wallet.service.BootstrapReceiver
bitcoin-wallet-7.07-prod,InactivityNotificationService,Interfacer,wallet.service,,wallet.service.InactivityNotificationService
bitcoin-wallet-7.07-prod,UpgradeWalletService,Coordinator,wallet.service,,wallet.service.UpgradeWalletService
bitcoin-wallet-7.07-prod,AbstractWalletActivity,Coordinator,wallet.ui,,wallet.ui.AbstractWalletActivity
bitcoin-wallet-7.07-prod,AddressAndLabel,Service Provider,wallet.ui,,wallet.ui.AddressAndLabel
bitcoin-wallet-7.07-prod,AddressBookActivity,Coordinator,wallet.ui,,wallet.ui.AddressBookActivity
bitcoin-wallet-7.07-prod,AddressBookActivity$TwoFragmentAdapter,Information Holder,wallet.ui,,wallet.ui.AddressBookActivity$TwoFragmentAdapter
bitcoin-wallet-7.07-prod,AlertDialogsFragment,Interfacer,wallet.ui,,wallet.ui.AlertDialogsFragment
bitcoin-wallet-7.07-prod,BitmapFragment,Coordinator,wallet.ui,,wallet.ui.BitmapFragment
bitcoin-wallet-7.07-prod,CircularProgressView,Interfacer,wallet.ui,,wallet.ui.CircularProgressView
bitcoin-wallet-7.07-prod,CurrencyAmountView,Interfacer,wallet.ui,,wallet.ui.CurrencyAmountView
bitcoin-wallet-7.07-prod,CurrencyAmountView$Listener,Service Provider,wallet.ui,,wallet.ui.CurrencyAmountView$Listener
bitcoin-wallet-7.07-prod,CurrencyAmountView$TextViewListener,Service Provider,wallet.ui,,wallet.ui.CurrencyAmountView$TextViewListener
bitcoin-wallet-7.07-prod,CurrencyCalculatorLink,Information Holder,wallet.ui,,wallet.ui.CurrencyCalculatorLink
bitcoin-wallet-7.07-prod,CurrencySymbolDrawable,Information Holder,wallet.ui,,wallet.ui.CurrencySymbolDrawable
bitcoin-wallet-7.07-prod,CurrencyTextView,Interfacer,wallet.ui,,wallet.ui.CurrencyTextView
bitcoin-wallet-7.07-prod,DialogBuilder,Service Provider,wallet.ui,,wallet.ui.DialogBuilder
bitcoin-wallet-7.07-prod,DividerItemDecoration,Interfacer,wallet.ui,,wallet.ui.DividerItemDecoration
bitcoin-wallet-7.07-prod,EditAddressBookEntryFragment,Interfacer,wallet.ui,,wallet.ui.EditAddressBookEntryFragment
bitcoin-wallet-7.07-prod,EncryptKeysDialogFragment,Interfacer,wallet.ui,,wallet.ui.EncryptKeysDialogFragment
bitcoin-wallet-7.07-prod,EncryptKeysDialogFragment$State,Information Holder,wallet.ui,,wallet.ui.EncryptKeysDialogFragment$State
bitcoin-wallet-7.07-prod,Event,Information Holder,wallet.ui,,wallet.ui.Event
bitcoin-wallet-7.07-prod,Event$Observer,Service Provider,wallet.ui,,wallet.ui.Event$Observer
bitcoin-wallet-7.07-prod,ExchangeRatesActivity,Service Provider,wallet.ui,,wallet.ui.ExchangeRatesActivity
bitcoin-wallet-7.07-prod,ExchangeRatesAdapter,Structurer,wallet.ui,,wallet.ui.ExchangeRatesAdapter
bitcoin-wallet-7.07-prod,ExchangeRatesAdapter$ListItem,Information Holder,wallet.ui,,wallet.ui.ExchangeRatesAdapter$ListItem
bitcoin-wallet-7.07-prod,ExchangeRatesAdapter$OnClickListener,Service Provider,wallet.ui,,wallet.ui.ExchangeRatesAdapter$OnClickListener
bitcoin-wallet-7.07-prod,ExchangeRatesAdapter$ViewHolder,Information Holder,wallet.ui,,wallet.ui.ExchangeRatesAdapter$ViewHolder
bitcoin-wallet-7.07-prod,ExchangeRatesFragment,Interfacer,wallet.ui,,wallet.ui.ExchangeRatesFragment
bitcoin-wallet-7.07-prod,ExchangeRatesViewModel,Information Holder,wallet.ui,,wallet.ui.ExchangeRatesViewModel
bitcoin-wallet-7.07-prod,ExchangeRatesViewModel$ExchangeRatesLiveData,Information Holder,wallet.ui,,wallet.ui.ExchangeRatesViewModel$ExchangeRatesLiveData
bitcoin-wallet-7.07-prod,FancyListFragment,Interfacer,wallet.ui,,wallet.ui.FancyListFragment
bitcoin-wallet-7.07-prod,HelpDialogFragment,Coordinator,wallet.ui,,wallet.ui.HelpDialogFragment
bitcoin-wallet-7.07-prod,InputParser,Service Provider,wallet.ui,,wallet.ui.InputParser
bitcoin-wallet-7.07-prod,InputParser$BinaryInputParser,Service Provider,wallet.ui,,wallet.ui.InputParser$BinaryInputParser
bitcoin-wallet-7.07-prod,InputParser$StreamInputParser,Service Provider,wallet.ui,,wallet.ui.InputParser$StreamInputParser
bitcoin-wallet-7.07-prod,InputParser$StringInputParser,Service Provider,wallet.ui,,wallet.ui.InputParser$StringInputParser
bitcoin-wallet-7.07-prod,MaybeMaintenanceFragment,Coordinator,wallet.ui,,wallet.ui.MaybeMaintenanceFragment
bitcoin-wallet-7.07-prod,MaybeMaintenanceViewModel,Information Holder,wallet.ui,,wallet.ui.MaybeMaintenanceViewModel
bitcoin-wallet-7.07-prod,MaybeMaintenanceViewModel$WalletMaintenanceRecommendedLiveData,Information Holder,wallet.ui,,wallet.ui.MaybeMaintenanceViewModel$WalletMaintenanceRecommendedLiveData
bitcoin-wallet-7.07-prod,ProgressDialogFragment,Service Provider,wallet.ui,,wallet.ui.ProgressDialogFragment
bitcoin-wallet-7.07-prod,ProgressDialogFragment$Observer,Service Provider,wallet.ui,,wallet.ui.ProgressDialogFragment$Observer
bitcoin-wallet-7.07-prod,ReportIssueDialogBuilder,Service Provider,wallet.ui,,wallet.ui.ReportIssueDialogBuilder
bitcoin-wallet-7.07-prod,ReportIssueDialogFragment,Interfacer,wallet.ui,,wallet.ui.ReportIssueDialogFragment
bitcoin-wallet-7.07-prod,ReportIssueViewModel,Information Holder,wallet.ui,,wallet.ui.ReportIssueViewModel
bitcoin-wallet-7.07-prod,RequestCoinsActivity,Coordinator,wallet.ui,,wallet.ui.RequestCoinsActivity
bitcoin-wallet-7.07-prod,RequestCoinsActivityViewModel,Information Holder,wallet.ui,,wallet.ui.RequestCoinsActivityViewModel
bitcoin-wallet-7.07-prod,RequestCoinsFragment,Interfacer,wallet.ui,,wallet.ui.RequestCoinsFragment
bitcoin-wallet-7.07-prod,RequestCoinsViewModel,Interfacer,wallet.ui,,wallet.ui.RequestCoinsViewModel
bitcoin-wallet-7.07-prod,RequestCoinsViewModel$FreshReceiveAddressLiveData,Information Holder,wallet.ui,,wallet.ui.RequestCoinsViewModel$FreshReceiveAddressLiveData
bitcoin-wallet-7.07-prod,SendCoinsQrActivity,Interfacer,wallet.ui,,wallet.ui.SendCoinsQrActivity
bitcoin-wallet-7.07-prod,SendingAddressesFragment,Interfacer,wallet.ui,,wallet.ui.SendingAddressesFragment
bitcoin-wallet-7.07-prod,SendingAddressesViewModel,Information Holder,wallet.ui,,wallet.ui.SendingAddressesViewModel
bitcoin-wallet-7.07-prod,SendingAddressesViewModel$AddressesToExcludeLiveData,Information Holder,wallet.ui,,wallet.ui.SendingAddressesViewModel$AddressesToExcludeLiveData
bitcoin-wallet-7.07-prod,SendingAddressesViewModel$ClipLiveData,Information Holder,wallet.ui,,wallet.ui.SendingAddressesViewModel$ClipLiveData
bitcoin-wallet-7.07-prod,ShowPasswordCheckListener,Service Provider,wallet.ui,,wallet.ui.ShowPasswordCheckListener
bitcoin-wallet-7.07-prod,StickToTopLinearLayoutManager,Service Provider,wallet.ui,,wallet.ui.StickToTopLinearLayoutManager
bitcoin-wallet-7.07-prod,TransactionsAdapter,Controller,wallet.ui,,wallet.ui.TransactionsAdapter
bitcoin-wallet-7.07-prod,TransactionsAdapter$ChangeType,Information Holder,wallet.ui,,wallet.ui.TransactionsAdapter$ChangeType
bitcoin-wallet-7.07-prod,TransactionsAdapter$ItemAnimator,Service Provider,wallet.ui,,wallet.ui.TransactionsAdapter$ItemAnimator
bitcoin-wallet-7.07-prod,TransactionsAdapter$ListItem,Information Holder,wallet.ui,,wallet.ui.TransactionsAdapter$ListItem
bitcoin-wallet-7.07-prod,TransactionsAdapter$OnClickListener,Service Provider,wallet.ui,,wallet.ui.TransactionsAdapter$OnClickListener
bitcoin-wallet-7.07-prod,TransactionsAdapter$TransactionViewHolder,Information Holder,wallet.ui,,wallet.ui.TransactionsAdapter$TransactionViewHolder
bitcoin-wallet-7.07-prod,TransactionsAdapter$WarningType,Information Holder,wallet.ui,,wallet.ui.TransactionsAdapter$WarningType
bitcoin-wallet-7.07-prod,TransactionsAdapter$WarningViewHolder,Information Holder,wallet.ui,,wallet.ui.TransactionsAdapter$WarningViewHolder
bitcoin-wallet-7.07-prod,WalletActionsFragment,Coordinator,wallet.ui,,wallet.ui.WalletActionsFragment
bitcoin-wallet-7.07-prod,WalletActivity,Interfacer,wallet.ui,,wallet.ui.WalletActivity
bitcoin-wallet-7.07-prod,WalletActivity$QuickReturnBehavior,Service Provider,wallet.ui,,wallet.ui.WalletActivity$QuickReturnBehavior
bitcoin-wallet-7.07-prod,WalletActivityViewModel,Information Holder,wallet.ui,,wallet.ui.WalletActivityViewModel
bitcoin-wallet-7.07-prod,WalletActivityViewModel$EnterAnimationState,Information Holder,wallet.ui,,wallet.ui.WalletActivityViewModel$EnterAnimationState
bitcoin-wallet-7.07-prod,WalletActivityViewModel$WalletEncryptedLiveData,Service Provider,wallet.ui,,wallet.ui.WalletActivityViewModel$WalletEncryptedLiveData
bitcoin-wallet-7.07-prod,WalletActivityViewModel$WalletLegacyFallbackLiveData,Information Holder,wallet.ui,,wallet.ui.WalletActivityViewModel$WalletLegacyFallbackLiveData
bitcoin-wallet-7.07-prod,WalletAddressDialogFragment,Interfacer,wallet.ui,,wallet.ui.WalletAddressDialogFragment
bitcoin-wallet-7.07-prod,WalletAddressFragment,Interfacer,wallet.ui,,wallet.ui.WalletAddressFragment
bitcoin-wallet-7.07-prod,WalletAddressViewModel,Service Provider,wallet.ui,,wallet.ui.WalletAddressViewModel
bitcoin-wallet-7.07-prod,WalletAddressViewModel$CurrentAddressLiveData,Information Holder,wallet.ui,,wallet.ui.WalletAddressViewModel$CurrentAddressLiveData
bitcoin-wallet-7.07-prod,WalletAddressesAdapter,Structurer,wallet.ui,,wallet.ui.WalletAddressesAdapter
bitcoin-wallet-7.07-prod,WalletAddressesFragment,Interfacer,wallet.ui,,wallet.ui.WalletAddressesFragment
