version,class,role,package,parent,full
bitcoin-wallet-7.07-prod,WalletAddressesViewModel,Information Holder,wallet.ui,,wallet.ui.WalletAddressesViewModel
bitcoin-wallet-7.07-prod,WalletAddressesViewModel$ImportedAddressesLiveData,Information Holder,wallet.ui,,wallet.ui.WalletAddressesViewModel$ImportedAddressesLiveData
bitcoin-wallet-7.07-prod,WalletAddressesViewModel$IssuedReceiveAddressesLiveData,Information Holder,wallet.ui,,wallet.ui.WalletAddressesViewModel$IssuedReceiveAddressesLiveData
bitcoin-wallet-7.07-prod,WalletBalanceFragment,Interfacer,wallet.ui,,wallet.ui.WalletBalanceFragment
bitcoin-wallet-7.07-prod,WalletBalanceViewModel,Information Holder,wallet.ui,,wallet.ui.WalletBalanceViewModel
bitcoin-wallet-7.07-prod,WalletDisclaimerFragment,Interfacer,wallet.ui,,wallet.ui.WalletDisclaimerFragment
bitcoin-wallet-7.07-prod,WalletDisclaimerViewModel,Information Holder,wallet.ui,,wallet.ui.WalletDisclaimerViewModel
bitcoin-wallet-7.07-prod,WalletDisclaimerViewModel$DisclaimerEnabledLiveData,Information Holder,wallet.ui,,wallet.ui.WalletDisclaimerViewModel$DisclaimerEnabledLiveData
bitcoin-wallet-7.07-prod,WalletTransactionsFragment,Interfacer,wallet.ui,,wallet.ui.WalletTransactionsFragment
bitcoin-wallet-7.07-prod,WalletTransactionsViewModel,Interfacer,wallet.ui,,wallet.ui.WalletTransactionsViewModel
bitcoin-wallet-7.07-prod,WalletTransactionsViewModel$Direction,Information Holder,wallet.ui,,wallet.ui.WalletTransactionsViewModel$Direction
bitcoin-wallet-7.07-prod,WalletTransactionsViewModel$TransactionsConfidenceLiveData,Information Holder,wallet.ui,,wallet.ui.WalletTransactionsViewModel$TransactionsConfidenceLiveData
bitcoin-wallet-7.07-prod,WalletTransactionsViewModel$TransactionsLiveData,Information Holder,wallet.ui,,wallet.ui.WalletTransactionsViewModel$TransactionsLiveData
bitcoin-wallet-7.07-prod,BackupWalletActivity,Service Provider,wallet.ui.backup,,wallet.ui.backup.BackupWalletActivity
bitcoin-wallet-7.07-prod,BackupWalletDialogFragment,Interfacer,wallet.ui.backup,,wallet.ui.backup.BackupWalletDialogFragment
bitcoin-wallet-7.07-prod,BackupWalletDialogFragment$ErrorDialogFragment,Coordinator,wallet.ui.backup,,wallet.ui.backup.BackupWalletDialogFragment$ErrorDialogFragment
bitcoin-wallet-7.07-prod,BackupWalletDialogFragment$SuccessDialogFragment,Coordinator,wallet.ui.backup,,wallet.ui.backup.BackupWalletDialogFragment$SuccessDialogFragment
bitcoin-wallet-7.07-prod,BackupWalletViewModel,Information Holder,wallet.ui.backup,,wallet.ui.backup.BackupWalletViewModel
bitcoin-wallet-7.07-prod,FileAdapter,Structurer,wallet.ui.backup,,wallet.ui.backup.FileAdapter
bitcoin-wallet-7.07-prod,ImportDialogButtonEnablerListener,Service Provider,wallet.ui.backup,,wallet.ui.backup.ImportDialogButtonEnablerListener
bitcoin-wallet-7.07-prod,RestoreWalletDialogFragment,Interfacer,wallet.ui.backup,,wallet.ui.backup.RestoreWalletDialogFragment
bitcoin-wallet-7.07-prod,RestoreWalletDialogFragment$FailureDialogFragment,Coordinator,wallet.ui.backup,,wallet.ui.backup.RestoreWalletDialogFragment$FailureDialogFragment
bitcoin-wallet-7.07-prod,RestoreWalletDialogFragment$PermissionDeniedDialogFragment,Service Provider,wallet.ui.backup,,wallet.ui.backup.RestoreWalletDialogFragment$PermissionDeniedDialogFragment
bitcoin-wallet-7.07-prod,RestoreWalletDialogFragment$SuccessDialogFragment,Coordinator,wallet.ui.backup,,wallet.ui.backup.RestoreWalletDialogFragment$SuccessDialogFragment
bitcoin-wallet-7.07-prod,RestoreWalletFromExternalActivity,Service Provider,wallet.ui.backup,,wallet.ui.backup.RestoreWalletFromExternalActivity
bitcoin-wallet-7.07-prod,RestoreWalletFromExternalDialogFragment,Interfacer,wallet.ui.backup,,wallet.ui.backup.RestoreWalletFromExternalDialogFragment
bitcoin-wallet-7.07-prod,RestoreWalletFromExternalDialogFragment$FailureDialogFragment,Interfacer,wallet.ui.backup,,wallet.ui.backup.RestoreWalletFromExternalDialogFragment$FailureDialogFragment
bitcoin-wallet-7.07-prod,RestoreWalletFromExternalDialogFragment$SuccessDialogFragment,Coordinator,wallet.ui.backup,,wallet.ui.backup.RestoreWalletFromExternalDialogFragment$SuccessDialogFragment
bitcoin-wallet-7.07-prod,RestoreWalletViewModel,Information Holder,wallet.ui.backup,,wallet.ui.backup.RestoreWalletViewModel
bitcoin-wallet-7.07-prod,BlockListAdapter,Structurer,wallet.ui.monitor,,wallet.ui.monitor.BlockListAdapter
bitcoin-wallet-7.07-prod,BlockListAdapter$ListItem,Structurer,wallet.ui.monitor,,wallet.ui.monitor.BlockListAdapter$ListItem
bitcoin-wallet-7.07-prod,BlockListAdapter$OnClickListener,Service Provider,wallet.ui.monitor,,wallet.ui.monitor.BlockListAdapter$OnClickListener
bitcoin-wallet-7.07-prod,BlockListAdapter$ViewHolder,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.BlockListAdapter$ViewHolder
bitcoin-wallet-7.07-prod,BlockListFragment,Interfacer,wallet.ui.monitor,,wallet.ui.monitor.BlockListFragment
bitcoin-wallet-7.07-prod,BlockListViewModel,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.BlockListViewModel
bitcoin-wallet-7.07-prod,BlockListViewModel$BlocksLiveData,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.BlockListViewModel$BlocksLiveData
bitcoin-wallet-7.07-prod,BlockListViewModel$TransactionsLiveData,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.BlockListViewModel$TransactionsLiveData
bitcoin-wallet-7.07-prod,NetworkMonitorActivity,Interfacer,wallet.ui.monitor,,wallet.ui.monitor.NetworkMonitorActivity
bitcoin-wallet-7.07-prod,NetworkMonitorActivity$PagerAdapter,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.NetworkMonitorActivity$PagerAdapter
bitcoin-wallet-7.07-prod,PeerListAdapter,Structurer,wallet.ui.monitor,,wallet.ui.monitor.PeerListAdapter
bitcoin-wallet-7.07-prod,PeerListAdapter$ListItem,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.PeerListAdapter$ListItem
bitcoin-wallet-7.07-prod,PeerListAdapter$ViewHolder,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.PeerListAdapter$ViewHolder
bitcoin-wallet-7.07-prod,PeerListFragment,Interfacer,wallet.ui.monitor,,wallet.ui.monitor.PeerListFragment
bitcoin-wallet-7.07-prod,PeerListViewModel,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.PeerListViewModel
bitcoin-wallet-7.07-prod,PeerListViewModel$HostnamesLiveData,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.PeerListViewModel$HostnamesLiveData
bitcoin-wallet-7.07-prod,PeerListViewModel$PeersLiveData,Information Holder,wallet.ui.monitor,,wallet.ui.monitor.PeerListViewModel$PeersLiveData
bitcoin-wallet-7.07-prod,AboutFragment,Coordinator,wallet.ui.preference,,wallet.ui.preference.AboutFragment
bitcoin-wallet-7.07-prod,DiagnosticsFragment,Interfacer,wallet.ui.preference,,wallet.ui.preference.DiagnosticsFragment
bitcoin-wallet-7.07-prod,ExtendedPublicKeyFragment,Interfacer,wallet.ui.preference,,wallet.ui.preference.ExtendedPublicKeyFragment
bitcoin-wallet-7.07-prod,PreferenceActivity,Service Provider,wallet.ui.preference,,wallet.ui.preference.PreferenceActivity
bitcoin-wallet-7.07-prod,ResolveDnsTask,Service Provider,wallet.ui.preference,,wallet.ui.preference.ResolveDnsTask
bitcoin-wallet-7.07-prod,SettingsFragment,Interfacer,wallet.ui.preference,,wallet.ui.preference.SettingsFragment
bitcoin-wallet-7.07-prod,CameraManager,Information Holder,wallet.ui.scan,,wallet.ui.scan.CameraManager
bitcoin-wallet-7.07-prod,ScanActivity,Interfacer,wallet.ui.scan,,wallet.ui.scan.ScanActivity
bitcoin-wallet-7.07-prod,ScanActivity$AutoFocusRunnable,Service Provider,wallet.ui.scan,,wallet.ui.scan.ScanActivity$AutoFocusRunnable
bitcoin-wallet-7.07-prod,ScanActivity$WarnDialogFragment,Service Provider,wallet.ui.scan,,wallet.ui.scan.ScanActivity$WarnDialogFragment
bitcoin-wallet-7.07-prod,ScanViewModel,Information Holder,wallet.ui.scan,,wallet.ui.scan.ScanViewModel
bitcoin-wallet-7.07-prod,ScannerView,Interfacer,wallet.ui.scan,,wallet.ui.scan.ScannerView
bitcoin-wallet-7.07-prod,DecodePrivateKeyTask,Service Provider,wallet.ui.send,,wallet.ui.send.DecodePrivateKeyTask
bitcoin-wallet-7.07-prod,DeriveKeyTask,Service Provider,wallet.ui.send,,wallet.ui.send.DeriveKeyTask
bitcoin-wallet-7.07-prod,FeeCategory,Information Holder,wallet.ui.send,,wallet.ui.send.FeeCategory
bitcoin-wallet-7.07-prod,MaintenanceDialogFragment,Interfacer,wallet.ui.send,,wallet.ui.send.MaintenanceDialogFragment
bitcoin-wallet-7.07-prod,MaintenanceDialogFragment$State,Information Holder,wallet.ui.send,,wallet.ui.send.MaintenanceDialogFragment$State
bitcoin-wallet-7.07-prod,RaiseFeeDialogFragment,Interfacer,wallet.ui.send,,wallet.ui.send.RaiseFeeDialogFragment
bitcoin-wallet-7.07-prod,RaiseFeeDialogFragment$State,Information Holder,wallet.ui.send,,wallet.ui.send.RaiseFeeDialogFragment$State
bitcoin-wallet-7.07-prod,RaiseFeeViewModel,Information Holder,wallet.ui.send,,wallet.ui.send.RaiseFeeViewModel
bitcoin-wallet-7.07-prod,RequestPaymentRequestTask,Service Provider,wallet.ui.send,,wallet.ui.send.RequestPaymentRequestTask
bitcoin-wallet-7.07-prod,RequestPaymentRequestTask$BluetoothRequestTask,Service Provider,wallet.ui.send,,wallet.ui.send.RequestPaymentRequestTask$BluetoothRequestTask
bitcoin-wallet-7.07-prod,RequestPaymentRequestTask$HttpRequestTask,Service Provider,wallet.ui.send,,wallet.ui.send.RequestPaymentRequestTask$HttpRequestTask
bitcoin-wallet-7.07-prod,RequestPaymentRequestTask$ResultCallback,Service Provider,wallet.ui.send,,wallet.ui.send.RequestPaymentRequestTask$ResultCallback
bitcoin-wallet-7.07-prod,RequestWalletBalanceTask,Interfacer,wallet.ui.send,,wallet.ui.send.RequestWalletBalanceTask
bitcoin-wallet-7.07-prod,RequestWalletBalanceTask$ElectrumServer,Information Holder,wallet.ui.send,,wallet.ui.send.RequestWalletBalanceTask$ElectrumServer
bitcoin-wallet-7.07-prod,RequestWalletBalanceTask$JsonRpcRequest,Information Holder,wallet.ui.send,,wallet.ui.send.RequestWalletBalanceTask$JsonRpcRequest
bitcoin-wallet-7.07-prod,RequestWalletBalanceTask$JsonRpcResponse,Information Holder,wallet.ui.send,,wallet.ui.send.RequestWalletBalanceTask$JsonRpcResponse
bitcoin-wallet-7.07-prod,RequestWalletBalanceTask$ResultCallback,Service Provider,wallet.ui.send,,wallet.ui.send.RequestWalletBalanceTask$ResultCallback
bitcoin-wallet-7.07-prod,SendCoinsActivity,Interfacer,wallet.ui.send,,wallet.ui.send.SendCoinsActivity
bitcoin-wallet-7.07-prod,SendCoinsActivityViewModel,Information Holder,wallet.ui.send,,wallet.ui.send.SendCoinsActivityViewModel
bitcoin-wallet-7.07-prod,SendCoinsFragment,Interfacer,wallet.ui.send,,wallet.ui.send.SendCoinsFragment
bitcoin-wallet-7.07-prod,SendCoinsFragment$ReceivingAddressListener,Service Provider,wallet.ui.send,,wallet.ui.send.SendCoinsFragment$ReceivingAddressListener
bitcoin-wallet-7.07-prod,SendCoinsFragment$ReceivingAddressViewAdapter,Service Provider,wallet.ui.send,,wallet.ui.send.SendCoinsFragment$ReceivingAddressViewAdapter
bitcoin-wallet-7.07-prod,SendCoinsOfflineTask,Service Provider,wallet.ui.send,,wallet.ui.send.SendCoinsOfflineTask
bitcoin-wallet-7.07-prod,SendCoinsViewModel,Information Holder,wallet.ui.send,,wallet.ui.send.SendCoinsViewModel
bitcoin-wallet-7.07-prod,SendCoinsViewModel$State,Information Holder,wallet.ui.send,,wallet.ui.send.SendCoinsViewModel$State
bitcoin-wallet-7.07-prod,SweepWalletActivity,Service Provider,wallet.ui.send,,wallet.ui.send.SweepWalletActivity
bitcoin-wallet-7.07-prod,SweepWalletFragment,Interfacer,wallet.ui.send,,wallet.ui.send.SweepWalletFragment
bitcoin-wallet-7.07-prod,SweepWalletFragment$FakeTransaction,Information Holder,wallet.ui.send,,wallet.ui.send.SweepWalletFragment$FakeTransaction
bitcoin-wallet-7.07-prod,SweepWalletViewModel,Information Holder,wallet.ui.send,,wallet.ui.send.SweepWalletViewModel
bitcoin-wallet-7.07-prod,SweepWalletViewModel$State,Information Holder,wallet.ui.send,,wallet.ui.send.SweepWalletViewModel$State
bitcoin-wallet-7.07-prod,Base43,Service Provider,wallet.util,,wallet.util.Base43
bitcoin-wallet-7.07-prod,Bluetooth,Service Provider,wallet.util,,wallet.util.Bluetooth
bitcoin-wallet-7.07-prod,CheatSheet,Service Provider,wallet.util,,wallet.util.CheatSheet
bitcoin-wallet-7.07-prod,CrashReporter,Service Provider,wallet.util,,wallet.util.CrashReporter
bitcoin-wallet-7.07-prod,CrashReporter$ExceptionHandler,Service Provider,wallet.util,,wallet.util.CrashReporter$ExceptionHandler
bitcoin-wallet-7.07-prod,Crypto,Service Provider,wallet.util,,wallet.util.Crypto
bitcoin-wallet-7.07-prod,Formats,Service Provider,wallet.util,,wallet.util.Formats
bitcoin-wallet-7.07-prod,GenericUtils,Service Provider,wallet.util,,wallet.util.GenericUtils
bitcoin-wallet-7.07-prod,Installer,Service Provider,wallet.util,,wallet.util.Installer
bitcoin-wallet-7.07-prod,Iso8601Format,Service Provider,wallet.util,,wallet.util.Iso8601Format
bitcoin-wallet-7.07-prod,MonetarySpannable,Service Provider,wallet.util,,wallet.util.MonetarySpannable
bitcoin-wallet-7.07-prod,Nfc,Service Provider,wallet.util,,wallet.util.Nfc
bitcoin-wallet-7.07-prod,OnFirstPreDraw,Service Provider,wallet.util,,wallet.util.OnFirstPreDraw
bitcoin-wallet-7.07-prod,OnFirstPreDraw$Callback,Service Provider,wallet.util,,wallet.util.OnFirstPreDraw$Callback
bitcoin-wallet-7.07-prod,Qr,Service Provider,wallet.util,,wallet.util.Qr
bitcoin-wallet-7.07-prod,Toast,Service Provider,wallet.util,,wallet.util.Toast
bitcoin-wallet-7.07-prod,ViewPagerTabs,Interfacer,wallet.util,,wallet.util.ViewPagerTabs
bitcoin-wallet-7.07-prod,WalletUtils,Service Provider,wallet.util,,wallet.util.WalletUtils
bitcoin-wallet-7.07-prod,WalletUtils$MonospaceSpan,Service Provider,wallet.util,,wallet.util.WalletUtils$MonospaceSpan
bitcoin-wallet-7.07-prod,WholeStringBuilder,Service Provider,wallet.util,,wallet.util.WholeStringBuilder
bitcoin-wallet-7.07-prod,,,data,wallet,wallet.data
bitcoin-wallet-7.07-prod,,,offline,wallet,wallet.offline
bitcoin-wallet-7.07-prod,,,service,wallet,wallet.service
bitcoin-wallet-7.07-prod,,,wallet,,wallet
bitcoin-wallet-7.07-prod,,,scan,wallet.ui,wallet.ui.scan
bitcoin-wallet-7.07-prod,,,preference,wallet.ui,wallet.ui.preference
bitcoin-wallet-7.07-prod,,,send,wallet.ui,wallet.ui.send
bitcoin-wallet-7.07-prod,,,util,wallet,wallet.util
bitcoin-wallet-7.07-prod,,,backup,wallet.ui,wallet.ui.backup
bitcoin-wallet-7.07-prod,,,sample,wallet.integration,wallet.integration.sample
bitcoin-wallet-7.07-prod,,,ui,wallet,wallet.ui
bitcoin-wallet-7.07-prod,,,monitor,wallet.ui,wallet.ui.monitor
bitcoin-wallet-7.07-prod,,,android,wallet.integration,wallet.integration.android
