version,source,target,type
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletFromExternalDialogFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletFromExternalDialogFragment,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletFromExternalDialogFragment,wallet.ui.backup.RestoreWalletFromExternalDialogFragment$FailureDialogFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletFromExternalDialogFragment,wallet.ui.backup.RestoreWalletFromExternalDialogFragment$SuccessDialogFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletFromExternalDialogFragment,wallet.ui.backup.RestoreWalletViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletFromExternalDialogFragment$FailureDialogFragment,wallet.ui.backup.RestoreWalletFromExternalDialogFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletFromExternalDialogFragment$SuccessDialogFragment,wallet.ui.backup.RestoreWalletFromExternalDialogFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletViewModel,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletViewModel,wallet.data.WalletBalanceLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.backup.RestoreWalletViewModel,wallet.ui.Event,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListAdapter,wallet.data.AddressBookEntry,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListAdapter,wallet.ui.monitor.BlockListAdapter$ListItem,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListAdapter,wallet.ui.monitor.BlockListAdapter$OnClickListener,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListAdapter,wallet.ui.monitor.BlockListAdapter$ViewHolder,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListAdapter$ListItem,wallet.data.AddressBookEntry,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListAdapter$ListItem,wallet.ui.monitor.BlockListAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListAdapter$OnClickListener,wallet.ui.monitor.BlockListAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListAdapter$ViewHolder,wallet.ui.monitor.BlockListAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListFragment,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListFragment,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListFragment,wallet.ui.monitor.BlockListAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListFragment,wallet.ui.monitor.BlockListAdapter$OnClickListener,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListFragment,wallet.ui.monitor.BlockListViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel,wallet.data.AddressBookEntry,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel,wallet.data.TimeLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel,wallet.data.WalletLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel,wallet.ui.monitor.BlockListViewModel$BlocksLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel,wallet.ui.monitor.BlockListViewModel$TransactionsLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel$BlocksLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel$BlocksLiveData,wallet.service.BlockchainService,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel$BlocksLiveData,wallet.ui.monitor.BlockListViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel$TransactionsLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel$TransactionsLiveData,wallet.data.AbstractWalletLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.BlockListViewModel$TransactionsLiveData,wallet.ui.monitor.BlockListViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.NetworkMonitorActivity,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.NetworkMonitorActivity,wallet.ui.monitor.BlockListFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.NetworkMonitorActivity,wallet.ui.monitor.NetworkMonitorActivity$PagerAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.NetworkMonitorActivity,wallet.ui.monitor.PeerListFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.NetworkMonitorActivity$PagerAdapter,wallet.ui.monitor.NetworkMonitorActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListAdapter,wallet.ui.monitor.PeerListAdapter$ListItem,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListAdapter,wallet.ui.monitor.PeerListAdapter$ViewHolder,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListAdapter$ListItem,wallet.ui.monitor.PeerListAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListAdapter$ViewHolder,wallet.ui.monitor.PeerListAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListFragment,wallet.ui.monitor.PeerListAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListFragment,wallet.ui.monitor.PeerListViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListViewModel,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListViewModel,wallet.ui.monitor.PeerListViewModel$HostnamesLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListViewModel,wallet.ui.monitor.PeerListViewModel$PeersLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListViewModel$HostnamesLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListViewModel$HostnamesLiveData,wallet.ui.monitor.PeerListViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListViewModel$PeersLiveData,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListViewModel$PeersLiveData,wallet.service.BlockchainService,class
bitcoin-wallet-7.07-prod,wallet.ui.monitor.PeerListViewModel$PeersLiveData,wallet.ui.monitor.PeerListViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.preference.AboutFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.preference.DiagnosticsFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.preference.SettingsFragment,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.ui.preference.SettingsFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanActivity,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanActivity,wallet.ui.scan.CameraManager,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanActivity,wallet.ui.scan.ScanActivity$AutoFocusRunnable,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanActivity,wallet.ui.scan.ScanActivity$WarnDialogFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanActivity,wallet.ui.scan.ScanViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanActivity,wallet.ui.scan.ScannerView,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanActivity$AutoFocusRunnable,wallet.ui.scan.ScanActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanActivity$WarnDialogFragment,wallet.ui.scan.ScanActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.scan.ScanViewModel,wallet.ui.Event,class
bitcoin-wallet-7.07-prod,wallet.ui.send.MaintenanceDialogFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.send.MaintenanceDialogFragment,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.send.MaintenanceDialogFragment,wallet.ui.send.MaintenanceDialogFragment$State,class
bitcoin-wallet-7.07-prod,wallet.ui.send.MaintenanceDialogFragment$State,wallet.ui.send.MaintenanceDialogFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RaiseFeeDialogFragment,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RaiseFeeDialogFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RaiseFeeDialogFragment,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RaiseFeeDialogFragment,wallet.ui.send.RaiseFeeDialogFragment$State,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RaiseFeeDialogFragment,wallet.ui.send.RaiseFeeViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RaiseFeeDialogFragment$State,wallet.ui.send.RaiseFeeDialogFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RaiseFeeViewModel,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RaiseFeeViewModel,wallet.data.DynamicFeeLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask,wallet.data.PaymentIntent,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask,wallet.ui.send.RequestPaymentRequestTask$BluetoothRequestTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask,wallet.ui.send.RequestPaymentRequestTask$HttpRequestTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask,wallet.ui.send.RequestPaymentRequestTask$ResultCallback,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask$BluetoothRequestTask,wallet.ui.send.RequestPaymentRequestTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask$BluetoothRequestTask,wallet.ui.send.RequestPaymentRequestTask$ResultCallback,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask$HttpRequestTask,wallet.ui.send.RequestPaymentRequestTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask$HttpRequestTask,wallet.ui.send.RequestPaymentRequestTask$ResultCallback,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask$ResultCallback,wallet.data.PaymentIntent,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestPaymentRequestTask$ResultCallback,wallet.ui.send.RequestPaymentRequestTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestWalletBalanceTask,wallet.ui.send.RequestWalletBalanceTask$ElectrumServer,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestWalletBalanceTask,wallet.ui.send.RequestWalletBalanceTask$JsonRpcRequest,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestWalletBalanceTask,wallet.ui.send.RequestWalletBalanceTask$JsonRpcResponse,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestWalletBalanceTask,wallet.ui.send.RequestWalletBalanceTask$ResultCallback,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestWalletBalanceTask$ElectrumServer,wallet.ui.send.RequestWalletBalanceTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestWalletBalanceTask$JsonRpcRequest,wallet.ui.send.RequestWalletBalanceTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestWalletBalanceTask$JsonRpcResponse,wallet.ui.send.RequestWalletBalanceTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.RequestWalletBalanceTask$ResultCallback,wallet.ui.send.RequestWalletBalanceTask,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsActivity,wallet.data.PaymentIntent,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsActivity,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsActivity,wallet.ui.send.FeeCategory,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsActivity,wallet.ui.send.SendCoinsActivityViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsActivityViewModel,wallet.ui.Event,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.data.AddressBookDao,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.data.PaymentIntent,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.CurrencyAmountView,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.CurrencyAmountView$Listener,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.CurrencyCalculatorLink,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.TransactionsAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.TransactionsAdapter$TransactionViewHolder,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.send.FeeCategory,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.send.SendCoinsFragment$ReceivingAddressListener,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.send.SendCoinsFragment$ReceivingAddressViewAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.send.SendCoinsViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment,wallet.ui.send.SendCoinsViewModel$State,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment$ReceivingAddressListener,wallet.ui.send.SendCoinsFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment$ReceivingAddressViewAdapter,wallet.data.AddressBookEntry,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsFragment$ReceivingAddressViewAdapter,wallet.ui.send.SendCoinsFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.data.AddressBookEntry,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.data.BlockchainStateLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.data.DynamicFeeLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.data.PaymentIntent,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.data.SelectedExchangeRateLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.data.WalletBalanceLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.data.WalletLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.ui.AddressAndLabel,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.ui.send.FeeCategory,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel,wallet.ui.send.SendCoinsViewModel$State,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SendCoinsViewModel$State,wallet.ui.send.SendCoinsViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletActivity,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment,wallet.Configuration,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment,wallet.ui.AbstractWalletActivity,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment,wallet.ui.TransactionsAdapter,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment,wallet.ui.TransactionsAdapter$TransactionViewHolder,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment,wallet.ui.send.SweepWalletFragment$FakeTransaction,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment,wallet.ui.send.SweepWalletViewModel,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment,wallet.ui.send.SweepWalletViewModel$State,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletFragment$FakeTransaction,wallet.ui.send.SweepWalletFragment,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletViewModel,wallet.WalletApplication,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletViewModel,wallet.data.DynamicFeeLiveData,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletViewModel,wallet.ui.send.SweepWalletViewModel$State,class
bitcoin-wallet-7.07-prod,wallet.ui.send.SweepWalletViewModel$State,wallet.ui.send.SweepWalletViewModel,class
bitcoin-wallet-7.07-prod,wallet.util.CrashReporter,wallet.util.CrashReporter$ExceptionHandler,class
bitcoin-wallet-7.07-prod,wallet.util.CrashReporter$ExceptionHandler,wallet.util.CrashReporter,class
bitcoin-wallet-7.07-prod,wallet.util.OnFirstPreDraw,wallet.util.OnFirstPreDraw$Callback,class
bitcoin-wallet-7.07-prod,wallet.util.OnFirstPreDraw$Callback,wallet.util.OnFirstPreDraw,class
bitcoin-wallet-7.07-prod,wallet.util.WalletUtils,wallet.util.WalletUtils$MonospaceSpan,class
bitcoin-wallet-7.07-prod,wallet.util.WalletUtils$MonospaceSpan,wallet.util.WalletUtils,class
